"item","value"
"run_date","2026-09-19"
"R_version","R version 4.5.1 (2025-06-13)"
"score_implementation","R/canprotarget_score.R"
"score_implementation_md5","9eb0bbcbff02677a4d402ab5f980da29"
"all_gene_statistics","rna_all_gene_statistics.rds"
"all_gene_statistics_md5","b5413367ad2e1aa34b79417ff9a20331"
"cysteine_atlas","data/cys_editing_atlas.rds"
"cysteine_atlas_md5","d6a92f69baf7b6aa009dcae4eedf850d"
"protein_binding","data/protein_binding_lookup_factored.rds"
"protein_binding_md5","b7f8185ff2ff43b5fe9ba122eba7e814"
"swissadme_descriptors","data/swissadme_preprocessed.rds"
"swissadme_descriptors_md5","87b9273d9fdd4e76aabe8ae1fdbf1509"
"CovPDB_source","https://drug-discovery.vm.uni-freiburg.de/covpdb/proteins_list_by_id/search_type=by_residue_idsearch_id=3"
"UniProt_mapping_endpoint","https://rest.uniprot.org/uniprotkb/search"
"random_seed","20260803"
